loan_id,customer_id,loan_type,amount,interest_rate,loan_term_years,issue_date,status
868,1018,Personal,697089.11,9.34,7,2018-01-29,Defaulted
869,2331,Home,880539.5,10.44,14,2017-05-26,Defaulted
870,1033,Home,406440.88,11.4,10,2017-11-19,Ongoing
871,3980,Personal,1210131.81,7.94,4,2018-06-05,Closed
872,3969,Education,391303.03,8.88,7,2018-03-05,Ongoing
873,4468,Personal,228229.96,6.6,19,2017-05-03,Ongoing
874,287,Auto,691537.77,9.8,16,2018-12-24,Closed
875,4098,Auto,1187091.07,9.88,13,2020-06-30,Closed
876,3486,Education,258220.41,11.91,20,2018-01-07,Defaulted
877,4423,Education,419309.82,8.93,17,2022-09-26,Closed
878,2068,Auto,994571.8,10.81,9,2019-10-23,Ongoing
879,2735,Home,1414108.53,7.11,15,2023-02-10,Ongoing
880,887,Personal,1762271.31,10.18,16,2016-04-09,Defaulted
881,3140,Auto,488740.88,11.97,13,2016-10-26,Ongoing
882,4439,Home,72455.85,9.28,2,2022-05-14,Ongoing
883,1753,Home,1544775.41,8.62,12,2018-07-13,Ongoing
884,830,Personal,1118175.58,9.9,19,2017-03-21,Ongoing
885,154,Auto,1359996.92,9.58,20,2017-02-24,Closed
886,4488,Education,1906272.47,10.95,12,2022-09-26,Closed
887,2431,Home,1075223.44,10.02,4,2019-06-08,Closed
888,3251,Education,927717.35,11.73,1,2016-08-01,Ongoing
889,2824,Home,1056326.1,10.48,7,2016-07-28,Defaulted
890,3131,Personal,93853.5,11.44,14,2018-07-19,Defaulted
891,2175,Education,544750.16,7.98,17,2020-03-30,Ongoing
892,1496,Personal,319679.63,7.3,19,2016-08-31,Defaulted
893,1583,Education,875764.13,8.22,7,2015-12-17,Ongoing
894,1446,Personal,994935.18,6.73,20,2021-06-12,Defaulted
895,2537,Home,569627.77,10.49,9,2021-11-03,Closed
896,3028,Auto,377986.06,7.83,6,2020-05-07,Ongoing
897,2059,Personal,396549.76,8.41,4,2017-04-29,Ongoing
898,2652,Home,435762.91,10.61,12,2017-12-07,Closed
899,2090,Education,201865.76,8.01,1,2019-11-26,Defaulted
900,4973,Auto,1102079.31,7.07,11,2017-04-01,Defaulted
901,672,Personal,1519769.27,9.65,5,2017-04-06,Ongoing
902,2775,Auto,202105.58,8.84,14,2018-09-28,Defaulted
903,2419,Education,580604.78,11.3,6,2023-08-27,Closed
904,2511,Auto,1180715.74,6.83,13,2020-04-23,Defaulted
905,1510,Auto,173668.51,10.72,11,2024-05-24,Ongoing
906,1530,Auto,1744406.38,6.86,10,2018-02-14,Ongoing
907,3632,Education,558060.56,10.63,6,2021-11-17,Ongoing
908,1160,Auto,584742.66,8.38,17,2020-12-17,Defaulted
909,3282,Personal,60992.33,9.9,14,2022-08-11,Closed
910,927,Education,997742.04,6.57,1,2020-02-15,Closed
911,1992,Education,217666.92,9.56,14,2015-10-18,Closed
912,1168,Home,1280492.1,8.39,17,2019-02-10,Defaulted
913,4310,Auto,227195.65,10.58,11,2020-10-15,Ongoing
914,2524,Personal,409902.13,8.62,4,2021-02-17,Defaulted
915,4521,Personal,1375108.83,7.29,17,2023-04-13,Defaulted
916,4639,Education,1813055.21,9.79,17,2022-04-15,Defaulted
917,1648,Home,1603466.72,7.93,2,2021-12-10,Defaulted
918,4640,Home,1770105.97,9.17,5,2020-05-24,Ongoing
919,4787,Education,1753675.86,10.18,3,2024-03-10,Ongoing
920,4121,Education,517549.45,8.64,15,2017-02-14,Ongoing
921,743,Home,504691.64,7.59,8,2020-05-13,Defaulted
922,3734,Home,1307018.53,9.48,5,2023-08-14,Defaulted
923,3843,Home,611745.63,8.27,7,2016-12-04,Defaulted
924,542,Education,838049.35,6.81,8,2022-12-17,Ongoing
925,1010,Personal,1755412.46,9.28,2,2023-07-17,Ongoing
926,2280,Auto,1790542.4,10.58,7,2017-10-20,Defaulted
927,3547,Auto,410143.69,9.72,13,2024-04-28,Defaulted
928,3671,Auto,1483361.18,9.39,4,2020-09-05,Ongoing
929,3246,Home,576321.16,11.63,8,2023-11-04,Defaulted
930,2577,Education,1717061.46,9.21,13,2015-10-23,Defaulted
931,3855,Education,464345.59,10.01,6,2019-03-13,Closed
932,4948,Home,530021.79,9.04,18,2024-06-01,Defaulted
933,1554,Auto,1495647.76,6.95,18,2021-11-16,Ongoing
934,4094,Education,86390.71,10.07,11,2017-10-10,Defaulted
935,855,Personal,1386856.62,10.91,8,2018-07-02,Ongoing
936,4540,Home,139100.89,9.35,18,2016-02-08,Defaulted
937,3910,Education,693482.79,9.8,15,2016-08-03,Closed
938,2033,Education,1860830.36,11.38,4,2024-03-19,Ongoing
939,2951,Education,1838279.05,7.47,1,2016-01-13,Ongoing
940,4153,Education,608117.53,11.12,2,2023-06-08,Ongoing
941,2265,Education,981017.78,11.4,12,2021-04-09,Closed
942,4887,Auto,1898582.52,9.58,18,2015-09-17,Closed
943,3107,Auto,1028703.18,9.37,2,2020-02-10,Ongoing
944,2361,Education,1959546.98,6.76,9,2023-09-15,Defaulted
945,3543,Auto,1322936.52,7.93,13,2019-10-21,Closed
946,3120,Personal,1605741.89,8.87,9,2023-06-17,Defaulted
947,3328,Auto,1650746.31,11.85,11,2019-11-28,Ongoing
948,316,Auto,846884.7,10.5,2,2018-04-26,Defaulted
949,937,Personal,1200701.4,11.86,16,2022-10-03,Closed
950,3928,Home,947857.9,7.86,19,2017-09-11,Ongoing
951,3119,Auto,1380110.1,6.82,11,2019-05-27,Closed
952,3087,Education,1333374.83,9.46,1,2021-08-30,Closed
953,3471,Home,1570102.31,10.17,14,2016-04-30,Ongoing
954,1503,Education,1763299.2,6.88,2,2015-12-17,Closed
955,1257,Education,1234005.92,11.75,18,2023-03-26,Ongoing
956,2045,Auto,1498233.05,6.89,9,2019-08-13,Ongoing
957,2208,Home,971571.75,8.78,19,2019-08-18,Defaulted
958,3404,Personal,885671.94,10.85,5,2017-09-20,Ongoing
959,1037,Auto,422797.65,9.15,6,2023-01-21,Defaulted
960,4701,Home,1217151.54,9.57,3,2019-01-31,Defaulted
961,3695,Personal,1664845.18,8.28,1,2018-07-24,Ongoing
962,4879,Home,1066786.93,6.94,10,2021-09-29,Closed
963,928,Education,928977.52,8.51,7,2022-06-04,Closed
964,2713,Personal,624557.97,6.81,4,2017-11-19,Ongoing
965,965,Home,1361339.75,8.3,16,2017-03-19,Defaulted
966,2151,Education,1201648.18,7.98,14,2017-09-25,Ongoing
967,1580,Auto,1622672.77,10.13,6,2023-04-25,Defaulted
968,216,Auto,784877.71,9.17,18,2018-09-09,Ongoing
969,4944,Auto,1958754.81,11.89,7,2023-09-16,Closed
970,613,Personal,268255.81,7.55,12,2017-11-11,Closed
971,4071,Auto,164032.61,10.15,9,2021-08-01,Closed
972,4505,Auto,637328.55,9.73,5,2023-10-26,Defaulted
973,4510,Auto,1179023.91,8.63,19,2021-02-13,Defaulted
974,3408,Home,592610.55,9.79,7,2019-09-22,Defaulted
975,32,Home,1407681.06,7.21,19,2023-12-15,Ongoing
976,55,Education,563843.69,8.7,14,2021-02-16,Closed
977,4981,Education,666560.2,10.32,2,2024-03-28,Ongoing
978,661,Home,764934.54,8.21,9,2023-10-14,Ongoing
979,3496,Auto,965676.48,9.88,19,2020-06-25,Closed
980,1006,Auto,1208880.29,11.36,4,2022-11-29,Ongoing
981,4057,Personal,385597.39,9.41,4,2015-08-02,Defaulted
982,861,Auto,1462794.51,7.03,7,2021-01-30,Defaulted
983,3419,Auto,1546744.45,8.67,7,2023-11-24,Defaulted
984,2052,Auto,861167.99,11.59,12,2022-12-24,Defaulted
985,4860,Education,587757.43,9.99,19,2018-02-18,Ongoing
986,2933,Auto,794137.77,8.45,9,2018-08-21,Ongoing
987,2491,Auto,200108.52,9.27,5,2021-07-10,Ongoing
988,2219,Home,322629.36,9.64,20,2017-11-28,Closed
989,678,Education,773543.17,7.43,15,2015-10-19,Ongoing
990,3505,Education,1550495.31,10.8,1,2018-09-27,Defaulted
991,4638,Home,429979.93,8.96,6,2015-08-15,Defaulted
992,1652,Education,646406.62,9.38,13,2016-10-29,Ongoing
993,4286,Education,1518945.34,11.54,17,2015-11-30,Closed
994,551,Personal,689446.04,8.55,9,2019-11-19,Ongoing
995,4880,Home,301656.14,10.57,6,2023-05-29,Defaulted
996,448,Education,70941.56,9.1,13,2017-09-25,Closed
997,2158,Personal,496067.78,11.8,4,2015-10-10,Defaulted
998,1152,Education,1603480.53,6.89,10,2017-07-30,Closed
999,805,Home,1452170.4,11.3,15,2023-06-25,Closed
1000,461,Education,1861373.69,7.11,11,2018-02-24,Defaulted
